Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    (26) assign -> . GLOBAL_VAR ASSIGN value
    (27) assign -> . ID ASSIGN value
    (28) assign -> . INSTANCE_VAR ASSIGN data_structure
    (29) assign -> . GLOBAL_VAR ASSIGN data_structure
    (30) assign -> . ID ASSIGN data_structure
    (77) impression -> . PRINT LPAREN values RPAREN
    (78) impression -> . PRINT values
    (79) impression -> . PUTS values
    (80) impression -> . PUTS LPAREN values RPAREN
    (81) impression -> . P LPAREN values RPAREN
    (82) impression -> . P values
    (83) impression -> . PRINT
    (84) impression -> . PUTS
    (89) tupla -> . LPAREN values RPAREN
    (48) conditions -> . condition
    (49) conditions -> . condition conector conditions
    (88) while_loop -> . WHILE condition DO codigo END
    (71) case -> . CASE whens END
    (72) Sfunction -> . DEF ID codigo END
    (41) array -> . LBRACKET RBRACKET
    (42) array -> . LBRACKET values RBRACKET
    (73) p_SfunctionINV -> . ID
    (74) p_SfunctionINV -> . ID LPAREN RPAREN
    (75) p_function_one_parameter -> . DEF ID LPAREN ID RPAREN codigo END
    (76) p_function_two_parameter -> . DEF ID LPAREN ID COMMA ID RPAREN codigo END
    (31) aritmeticExpresion -> . value operator value
    (32) aritmeticExpresion -> . aritmeticExpresion operator value
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . TIMES
    (36) operator -> . DIVIDE
    (37) operator -> . MOD
    (85) dataIn -> . ID ASSIGN GETS
    (86) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (87) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (59) control_structures -> . if_block
    (60) control_structures -> . if_block elsif_blocks
    (61) control_structures -> . if_block elsif_blocks else_block
    (62) control_structures -> . if_block else_block
    (43) hash -> . LBRACE RBRACE
    (44) hash -> . LBRACE hash_contents RBRACE
    (50) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID
    (63) if_block -> . IF condition codigo END

    INSTANCE_VAR    shift and go to state 18
    GLOBAL_VAR      shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 22
    PUTS            shift and go to state 24
    P               shift and go to state 25
    LPAREN          shift and go to state 23
    WHILE           shift and go to state 27
    CASE            shift and go to state 28
    DEF             shift and go to state 29
    LBRACKET        shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IF              shift and go to state 41

    condition                      shift and go to state 26
    codigo                         shift and go to state 127
    assign                         shift and go to state 2
    impression                     shift and go to state 3
    tupla                          shift and go to state 4
    conditions                     shift and go to state 5
    while_loop                     shift and go to state 6
    case                           shift and go to state 7
    Sfunction                      shift and go to state 8
    array                          shift and go to state 9
    p_SfunctionINV                 shift and go to state 10
    p_function_one_parameter       shift and go to state 11
    p_function_two_parameter       shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    dataIn                         shift and go to state 15
    control_structures             shift and go to state 16
    hash                           shift and go to state 17
    value                          shift and go to state 19
    if_block                       shift and go to state 36

state 110

    (71) case -> CASE whens END .

    $end            reduce using rule 71 (case -> CASE whens END .)
    END             reduce using rule 71 (case -> CASE whens END .)
    ELSE            reduce using rule 71 (case -> CASE whens END .)
    ELSIF           reduce using rule 71 (case -> CASE whens END .)


state 111

    (68) when -> WHEN conditions . codigo
    (1) codigo -> . assign
    (2) codigo -> . impression
    (3) codigo -> . tupla
    (4) codigo -> . conditions
    (5) codigo -> . while_loop
    (6) codigo -> . case
    (7) codigo -> . Sfunction
    (8) codigo -> . array
    (9) codigo -> . p_SfunctionINV
    (10) codigo -> . p_function_one_parameter
    (11) codigo -> . p_function_two_parameter
    (12) codigo -> . aritmeticExpresion
    (13) codigo -> . operator
    (14) codigo -> . dataIn
    (15) codigo -> . control_structures
    (16) codigo -> . hash
    (25) assign -> . INSTANCE_VAR ASSIGN value
    (26) assign -> . GLOBAL_VAR ASSIGN value
    (27) assign -> . ID ASSIGN value
    (28) assign -> . INSTANCE_VAR ASSIGN data_structure
    (29) assign -> . GLOBAL_VAR ASSIGN data_structure
    (30) assign -> . ID ASSIGN data_structure
    (77) impression -> . PRINT LPAREN values RPAREN
    (78) impression -> . PRINT values
    (79) impression -> . PUTS values
    (80) impression -> . PUTS LPAREN values RPAREN
    (81) impression -> . P LPAREN values RPAREN
    (82) impression -> . P values
    (83) impression -> . PRINT
    (84) impression -> . PUTS
    (89) tupla -> . LPAREN values RPAREN
    (48) conditions -> . condition
    (49) conditions -> . condition conector conditions
    (88) while_loop -> . WHILE condition DO codigo END
    (71) case -> . CASE whens END
    (72) Sfunction -> . DEF ID codigo END
    (41) array -> . LBRACKET RBRACKET
    (42) array -> . LBRACKET values RBRACKET
    (73) p_SfunctionINV -> . ID
    (74) p_SfunctionINV -> . ID LPAREN RPAREN
    (75) p_function_one_parameter -> . DEF ID LPAREN ID RPAREN codigo END
    (76) p_function_two_parameter -> . DEF ID LPAREN ID COMMA ID RPAREN codigo END
    (31) aritmeticExpresion -> . value operator value
    (32) aritmeticExpresion -> . aritmeticExpresion operator value
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . TIMES
    (36) operator -> . DIVIDE
    (37) operator -> . MOD
    (85) dataIn -> . ID ASSIGN GETS
    (86) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (87) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (59) control_structures -> . if_block
    (60) control_structures -> . if_block elsif_blocks
    (61) control_structures -> . if_block elsif_blocks else_block
    (62) control_structures -> . if_block else_block
    (43) hash -> . LBRACE RBRACE
    (44) hash -> . LBRACE hash_contents RBRACE
    (50) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID
    (63) if_block -> . IF condition codigo END

    INSTANCE_VAR    shift and go to state 18
    GLOBAL_VAR      shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 22
    PUTS            shift and go to state 24
    P               shift and go to state 25
    LPAREN          shift and go to state 23
    WHILE           shift and go to state 27
    CASE            shift and go to state 28
    DEF             shift and go to state 29
    LBRACKET        shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IF              shift and go to state 41

    conditions                     shift and go to state 5
    codigo                         shift and go to state 128
    assign                         shift and go to state 2
    impression                     shift and go to state 3
    tupla                          shift and go to state 4
    while_loop                     shift and go to state 6
    case                           shift and go to state 7
    Sfunction                      shift and go to state 8
    array                          shift and go to state 9
    p_SfunctionINV                 shift and go to state 10
    p_function_one_parameter       shift and go to state 11
    p_function_two_parameter       shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    dataIn                         shift and go to state 15
    control_structures             shift and go to state 16
    hash                           shift and go to state 17
    value                          shift and go to state 19
    condition                      shift and go to state 26
    if_block                       shift and go to state 36

state 112

    (72) Sfunction -> DEF ID codigo . END

    END             shift and go to state 129


state 113

    (75) p_function_one_parameter -> DEF ID LPAREN . ID RPAREN codigo END
    (76) p_function_two_parameter -> DEF ID LPAREN . ID COMMA ID RPAREN codigo END
    (89) tupla -> LPAREN . values RPAREN
    (23) values -> . value
    (24) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    ID              shift and go to state 130
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59

    values                         shift and go to state 61
    value                          shift and go to state 57

state 114

    (42) array -> LBRACKET values RBRACKET .

    $end            reduce using rule 42 (array -> LBRACKET values RBRACKET .)
    END             reduce using rule 42 (array -> LBRACKET values RBRACKET .)
    ELSE            reduce using rule 42 (array -> LBRACKET values RBRACKET .)
    ELSIF           reduce using rule 42 (array -> LBRACKET values RBRACKET .)


state 115

    (61) control_structures -> if_block elsif_blocks else_block .

    $end            reduce using rule 61 (control_structures -> if_block elsif_blocks else_block .)
    END             reduce using rule 61 (control_structures -> if_block elsif_blocks else_block .)
    ELSE            reduce using rule 61 (control_structures -> if_block elsif_blocks else_block .)
    ELSIF           reduce using rule 61 (control_structures -> if_block elsif_blocks else_block .)


state 116

    (65) elsif_blocks -> elsif_blocks elsif_block .

    $end            reduce using rule 65 (elsif_blocks -> elsif_blocks elsif_block .)
    END             reduce using rule 65 (elsif_blocks -> elsif_blocks elsif_block .)
    ELSE            reduce using rule 65 (elsif_blocks -> elsif_blocks elsif_block .)
    ELSIF           reduce using rule 65 (elsif_blocks -> elsif_blocks elsif_block .)


state 117

    (67) else_block -> ELSE codigo .

    $end            reduce using rule 67 (else_block -> ELSE codigo .)
    END             reduce using rule 67 (else_block -> ELSE codigo .)
    ELSE            reduce using rule 67 (else_block -> ELSE codigo .)
    ELSIF           reduce using rule 67 (else_block -> ELSE codigo .)


state 118

    (66) elsif_block -> ELSIF condition . codigo
    (1) codigo -> . assign
    (2) codigo -> . impression
    (3) codigo -> . tupla
    (4) codigo -> . conditions
    (5) codigo -> . while_loop
    (6) codigo -> . case
    (7) codigo -> . Sfunction
    (8) codigo -> . array
    (9) codigo -> . p_SfunctionINV
    (10) codigo -> . p_function_one_parameter
    (11) codigo -> . p_function_two_parameter
    (12) codigo -> . aritmeticExpresion
    (13) codigo -> . operator
    (14) codigo -> . dataIn
    (15) codigo -> . control_structures
    (16) codigo -> . hash
    (25) assign -> . INSTANCE_VAR ASSIGN value
    (26) assign -> . GLOBAL_VAR ASSIGN value
    (27) assign -> . ID ASSIGN value
    (28) assign -> . INSTANCE_VAR ASSIGN data_structure
    (29) assign -> . GLOBAL_VAR ASSIGN data_structure
    (30) assign -> . ID ASSIGN data_structure
    (77) impression -> . PRINT LPAREN values RPAREN
    (78) impression -> . PRINT values
    (79) impression -> . PUTS values
    (80) impression -> . PUTS LPAREN values RPAREN
    (81) impression -> . P LPAREN values RPAREN
    (82) impression -> . P values
    (83) impression -> . PRINT
    (84) impression -> . PUTS
    (89) tupla -> . LPAREN values RPAREN
    (48) conditions -> . condition
    (49) conditions -> . condition conector conditions
    (88) while_loop -> . WHILE condition DO codigo END
    (71) case -> . CASE whens END
    (72) Sfunction -> . DEF ID codigo END
    (41) array -> . LBRACKET RBRACKET
    (42) array -> . LBRACKET values RBRACKET
    (73) p_SfunctionINV -> . ID
    (74) p_SfunctionINV -> . ID LPAREN RPAREN
    (75) p_function_one_parameter -> . DEF ID LPAREN ID RPAREN codigo END
    (76) p_function_two_parameter -> . DEF ID LPAREN ID COMMA ID RPAREN codigo END
    (31) aritmeticExpresion -> . value operator value
    (32) aritmeticExpresion -> . aritmeticExpresion operator value
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . TIMES
    (36) operator -> . DIVIDE
    (37) operator -> . MOD
    (85) dataIn -> . ID ASSIGN GETS
    (86) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (87) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (59) control_structures -> . if_block
    (60) control_structures -> . if_block elsif_blocks
    (61) control_structures -> . if_block elsif_blocks else_block
    (62) control_structures -> . if_block else_block
    (43) hash -> . LBRACE RBRACE
    (44) hash -> . LBRACE hash_contents RBRACE
    (50) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID
    (63) if_block -> . IF condition codigo END

    INSTANCE_VAR    shift and go to state 18
    GLOBAL_VAR      shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 22
    PUTS            shift and go to state 24
    P               shift and go to state 25
    LPAREN          shift and go to state 23
    WHILE           shift and go to state 27
    CASE            shift and go to state 28
    DEF             shift and go to state 29
    LBRACKET        shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IF              shift and go to state 41

    condition                      shift and go to state 26
    codigo                         shift and go to state 131
    assign                         shift and go to state 2
    impression                     shift and go to state 3
    tupla                          shift and go to state 4
    conditions                     shift and go to state 5
    while_loop                     shift and go to state 6
    case                           shift and go to state 7
    Sfunction                      shift and go to state 8
    array                          shift and go to state 9
    p_SfunctionINV                 shift and go to state 10
    p_function_one_parameter       shift and go to state 11
    p_function_two_parameter       shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    dataIn                         shift and go to state 15
    control_structures             shift and go to state 16
    hash                           shift and go to state 17
    value                          shift and go to state 19
    if_block                       shift and go to state 36

state 119

    (44) hash -> LBRACE hash_contents RBRACE .

    $end            reduce using rule 44 (hash -> LBRACE hash_contents RBRACE .)
    END             reduce using rule 44 (hash -> LBRACE hash_contents RBRACE .)
    ELSE            reduce using rule 44 (hash -> LBRACE hash_contents RBRACE .)
    ELSIF           reduce using rule 44 (hash -> LBRACE hash_contents RBRACE .)


state 120

    (46) hash_contents -> hash_contents COMMA . hash_pair
    (47) hash_pair -> . value COLON value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    hash_pair                      shift and go to state 132
    value                          shift and go to state 85

state 121

    (47) hash_pair -> value COLON . value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    value                          shift and go to state 133

state 122

    (63) if_block -> IF condition codigo . END

    END             shift and go to state 134


state 123

    (77) impression -> PRINT LPAREN values RPAREN .

    $end            reduce using rule 77 (impression -> PRINT LPAREN values RPAREN .)
    END             reduce using rule 77 (impression -> PRINT LPAREN values RPAREN .)
    ELSE            reduce using rule 77 (impression -> PRINT LPAREN values RPAREN .)
    ELSIF           reduce using rule 77 (impression -> PRINT LPAREN values RPAREN .)


state 124

    (24) values -> value COMMA values .

    $end            reduce using rule 24 (values -> value COMMA values .)
    END             reduce using rule 24 (values -> value COMMA values .)
    ELSE            reduce using rule 24 (values -> value COMMA values .)
    ELSIF           reduce using rule 24 (values -> value COMMA values .)
    RPAREN          reduce using rule 24 (values -> value COMMA values .)
    RBRACKET        reduce using rule 24 (values -> value COMMA values .)


state 125

    (80) impression -> PUTS LPAREN values RPAREN .

    $end            reduce using rule 80 (impression -> PUTS LPAREN values RPAREN .)
    END             reduce using rule 80 (impression -> PUTS LPAREN values RPAREN .)
    ELSE            reduce using rule 80 (impression -> PUTS LPAREN values RPAREN .)
    ELSIF           reduce using rule 80 (impression -> PUTS LPAREN values RPAREN .)


state 126

    (81) impression -> P LPAREN values RPAREN .

    $end            reduce using rule 81 (impression -> P LPAREN values RPAREN .)
    END             reduce using rule 81 (impression -> P LPAREN values RPAREN .)
    ELSE            reduce using rule 81 (impression -> P LPAREN values RPAREN .)
    ELSIF           reduce using rule 81 (impression -> P LPAREN values RPAREN .)


state 127

    (88) while_loop -> WHILE condition DO codigo . END

    END             shift and go to state 135


state 128

    (68) when -> WHEN conditions codigo .

    END             reduce using rule 68 (when -> WHEN conditions codigo .)


state 129

    (72) Sfunction -> DEF ID codigo END .

    $end            reduce using rule 72 (Sfunction -> DEF ID codigo END .)
    END             reduce using rule 72 (Sfunction -> DEF ID codigo END .)
    ELSE            reduce using rule 72 (Sfunction -> DEF ID codigo END .)
    ELSIF           reduce using rule 72 (Sfunction -> DEF ID codigo END .)


state 130

    (75) p_function_one_parameter -> DEF ID LPAREN ID . RPAREN codigo END
    (76) p_function_two_parameter -> DEF ID LPAREN ID . COMMA ID RPAREN codigo END
    (22) value -> ID .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 136
    COMMA           shift and go to state 137

  ! COMMA           [ reduce using rule 22 (value -> ID .) ]
  ! RPAREN          [ reduce using rule 22 (value -> ID .) ]


state 131

    (66) elsif_block -> ELSIF condition codigo .

    $end            reduce using rule 66 (elsif_block -> ELSIF condition codigo .)
    END             reduce using rule 66 (elsif_block -> ELSIF condition codigo .)
    ELSE            reduce using rule 66 (elsif_block -> ELSIF condition codigo .)
    ELSIF           reduce using rule 66 (elsif_block -> ELSIF condition codigo .)


state 132

    (46) hash_contents -> hash_contents COMMA hash_pair .

    RBRACE          reduce using rule 46 (hash_contents -> hash_contents COMMA hash_pair .)
    COMMA           reduce using rule 46 (hash_contents -> hash_contents COMMA hash_pair .)


state 133

    (47) hash_pair -> value COLON value .

    RBRACE          reduce using rule 47 (hash_pair -> value COLON value .)
    COMMA           reduce using rule 47 (hash_pair -> value COLON value .)


state 134

    (63) if_block -> IF condition codigo END .

    ELSE            reduce using rule 63 (if_block -> IF condition codigo END .)
    ELSIF           reduce using rule 63 (if_block -> IF condition codigo END .)
    $end            reduce using rule 63 (if_block -> IF condition codigo END .)
    END             reduce using rule 63 (if_block -> IF condition codigo END .)


state 135

    (88) while_loop -> WHILE condition DO codigo END .

    $end            reduce using rule 88 (while_loop -> WHILE condition DO codigo END .)
    END             reduce using rule 88 (while_loop -> WHILE condition DO codigo END .)
    ELSE            reduce using rule 88 (while_loop -> WHILE condition DO codigo END .)
    ELSIF           reduce using rule 88 (while_loop -> WHILE condition DO codigo END .)


state 136

    (75) p_function_one_parameter -> DEF ID LPAREN ID RPAREN . codigo END
    (1) codigo -> . assign
    (2) codigo -> . impression
    (3) codigo -> . tupla
    (4) codigo -> . conditions
    (5) codigo -> . while_loop
    (6) codigo -> . case
    (7) codigo -> . Sfunction
    (8) codigo -> . array
    (9) codigo -> . p_SfunctionINV
    (10) codigo -> . p_function_one_parameter
    (11) codigo -> . p_function_two_parameter
    (12) codigo -> . aritmeticExpresion
    (13) codigo -> . operator
    (14) codigo -> . dataIn
    (15) codigo -> . control_structures
    (16) codigo -> . hash
    (25) assign -> . INSTANCE_VAR ASSIGN value
    (26) assign -> . GLOBAL_VAR ASSIGN value
    (27) assign -> . ID ASSIGN value
    (28) assign -> . INSTANCE_VAR ASSIGN data_structure
    (29) assign -> . GLOBAL_VAR ASSIGN data_structure
    (30) assign -> . ID ASSIGN data_structure
    (77) impression -> . PRINT LPAREN values RPAREN
    (78) impression -> . PRINT values
    (79) impression -> . PUTS values
    (80) impression -> . PUTS LPAREN values RPAREN
    (81) impression -> . P LPAREN values RPAREN
    (82) impression -> . P values
    (83) impression -> . PRINT
    (84) impression -> . PUTS
    (89) tupla -> . LPAREN values RPAREN
    (48) conditions -> . condition
    (49) conditions -> . condition conector conditions
    (88) while_loop -> . WHILE condition DO codigo END
    (71) case -> . CASE whens END
    (72) Sfunction -> . DEF ID codigo END
    (41) array -> . LBRACKET RBRACKET
    (42) array -> . LBRACKET values RBRACKET
    (73) p_SfunctionINV -> . ID
    (74) p_SfunctionINV -> . ID LPAREN RPAREN
    (75) p_function_one_parameter -> . DEF ID LPAREN ID RPAREN codigo END
    (76) p_function_two_parameter -> . DEF ID LPAREN ID COMMA ID RPAREN codigo END
    (31) aritmeticExpresion -> . value operator value
    (32) aritmeticExpresion -> . aritmeticExpresion operator value
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . TIMES
    (36) operator -> . DIVIDE
    (37) operator -> . MOD
    (85) dataIn -> . ID ASSIGN GETS
    (86) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (87) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (59) control_structures -> . if_block
    (60) control_structures -> . if_block elsif_blocks
    (61) control_structures -> . if_block elsif_blocks else_block
    (62) control_structures -> . if_block else_block
    (43) hash -> . LBRACE RBRACE
    (44) hash -> . LBRACE hash_contents RBRACE
    (50) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID
    (63) if_block -> . IF condition codigo END

    INSTANCE_VAR    shift and go to state 18
    GLOBAL_VAR      shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 22
    PUTS            shift and go to state 24
    P               shift and go to state 25
    LPAREN          shift and go to state 23
    WHILE           shift and go to state 27
    CASE            shift and go to state 28
    DEF             shift and go to state 29
    LBRACKET        shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IF              shift and go to state 41

    codigo                         shift and go to state 138
    assign                         shift and go to state 2
    impression                     shift and go to state 3
    tupla                          shift and go to state 4
    conditions                     shift and go to state 5
    while_loop                     shift and go to state 6
    case                           shift and go to state 7
    Sfunction                      shift and go to state 8
    array                          shift and go to state 9
    p_SfunctionINV                 shift and go to state 10
    p_function_one_parameter       shift and go to state 11
    p_function_two_parameter       shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    dataIn                         shift and go to state 15
    control_structures             shift and go to state 16
    hash                           shift and go to state 17
    value                          shift and go to state 19
    condition                      shift and go to state 26
    if_block                       shift and go to state 36

state 137

    (76) p_function_two_parameter -> DEF ID LPAREN ID COMMA . ID RPAREN codigo END

    ID              shift and go to state 139


state 138

    (75) p_function_one_parameter -> DEF ID LPAREN ID RPAREN codigo . END

    END             shift and go to state 140


state 139

    (76) p_function_two_parameter -> DEF ID LPAREN ID COMMA ID . RPAREN codigo END

    RPAREN          shift and go to state 141


state 140

    (75) p_function_one_parameter -> DEF ID LPAREN ID RPAREN codigo END .

    $end            reduce using rule 75 (p_function_one_parameter -> DEF ID LPAREN ID RPAREN codigo END .)
    END             reduce using rule 75 (p_function_one_parameter -> DEF ID LPAREN ID RPAREN codigo END .)
    ELSE            reduce using rule 75 (p_function_one_parameter -> DEF ID LPAREN ID RPAREN codigo END .)
    ELSIF           reduce using rule 75 (p_function_one_parameter -> DEF ID LPAREN ID RPAREN codigo END .)


state 141

    (76) p_function_two_parameter -> DEF ID LPAREN ID COMMA ID RPAREN . codigo END
    (1) codigo -> . assign
    (2) codigo -> . impression
    (3) codigo -> . tupla
    (4) codigo -> . conditions
    (5) codigo -> . while_loop
    (6) codigo -> . case
    (7) codigo -> . Sfunction
    (8) codigo -> . array
    (9) codigo -> . p_SfunctionINV
    (10) codigo -> . p_function_one_parameter
    (11) codigo -> . p_function_two_parameter
    (12) codigo -> . aritmeticExpresion
    (13) codigo -> . operator
    (14) codigo -> . dataIn
    (15) codigo -> . control_structures
    (16) codigo -> . hash
    (25) assign -> . INSTANCE_VAR ASSIGN value
    (26) assign -> . GLOBAL_VAR ASSIGN value
    (27) assign -> . ID ASSIGN value
    (28) assign -> . INSTANCE_VAR ASSIGN data_structure
    (29) assign -> . GLOBAL_VAR ASSIGN data_structure
    (30) assign -> . ID ASSIGN data_structure
    (77) impression -> . PRINT LPAREN values RPAREN
    (78) impression -> . PRINT values
    (79) impression -> . PUTS values
    (80) impression -> . PUTS LPAREN values RPAREN
    (81) impression -> . P LPAREN values RPAREN
    (82) impression -> . P values
    (83) impression -> . PRINT
    (84) impression -> . PUTS
    (89) tupla -> . LPAREN values RPAREN
    (48) conditions -> . condition
    (49) conditions -> . condition conector conditions
    (88) while_loop -> . WHILE condition DO codigo END
    (71) case -> . CASE whens END
    (72) Sfunction -> . DEF ID codigo END
    (41) array -> . LBRACKET RBRACKET
    (42) array -> . LBRACKET values RBRACKET
    (73) p_SfunctionINV -> . ID
    (74) p_SfunctionINV -> . ID LPAREN RPAREN
    (75) p_function_one_parameter -> . DEF ID LPAREN ID RPAREN codigo END
    (76) p_function_two_parameter -> . DEF ID LPAREN ID COMMA ID RPAREN codigo END
    (31) aritmeticExpresion -> . value operator value
    (32) aritmeticExpresion -> . aritmeticExpresion operator value
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . TIMES
    (36) operator -> . DIVIDE
    (37) operator -> . MOD
    (85) dataIn -> . ID ASSIGN GETS
    (86) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (87) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (59) control_structures -> . if_block
    (60) control_structures -> . if_block elsif_blocks
    (61) control_structures -> . if_block elsif_blocks else_block
    (62) control_structures -> . if_block else_block
    (43) hash -> . LBRACE RBRACE
    (44) hash -> . LBRACE hash_contents RBRACE
    (50) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID
    (63) if_block -> . IF condition codigo END

    INSTANCE_VAR    shift and go to state 18
    GLOBAL_VAR      shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 22
    PUTS            shift and go to state 24
    P               shift and go to state 25
    LPAREN          shift and go to state 23
    WHILE           shift and go to state 27
    CASE            shift and go to state 28
    DEF             shift and go to state 29
    LBRACKET        shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IF              shift and go to state 41

    codigo                         shift and go to state 142
    assign                         shift and go to state 2
    impression                     shift and go to state 3
    tupla                          shift and go to state 4
    conditions                     shift and go to state 5
    while_loop                     shift and go to state 6
    case                           shift and go to state 7
    Sfunction                      shift and go to state 8
    array                          shift and go to state 9
    p_SfunctionINV                 shift and go to state 10
    p_function_one_parameter       shift and go to state 11
    p_function_two_parameter       shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    dataIn                         shift and go to state 15
    control_structures             shift and go to state 16
    hash                           shift and go to state 17
    value                          shift and go to state 19
    condition                      shift and go to state 26
    if_block                       shift and go to state 36

state 142

