Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    ELSE
    ELSIF
    EQUAL
    FALSE
    FOR
    GREATEROREQUAL
    IF
    IN
    LBRACE
    LESSOREQUAL
    NIL
    NONE
    NOT
    NOTEQUAL
    RBRACE
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> program
    PUTS            reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    P               reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    LPAREN          reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    WHILE           reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    CASE            reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    DEF             reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    LBRACKET        reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    ID              reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    PLUS            reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    MINUS           reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    TIMES           reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    DIVIDE          reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    MOD             reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    NUMBER          reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    STRING          reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    BOOLEAN         reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    $end            reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    END             reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)


state 73

    (64) dataIn -> INSTANCE_VAR ASSIGN GETS .

    INSTANCE_VAR    reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    GLOBAL_VAR      reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    PRINT           reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    PUTS            reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    P               reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    LPAREN          reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    WHILE           reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    CASE            reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    DEF             reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    LBRACKET        reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    ID              reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    PLUS            reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    MINUS           reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    TIMES           reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    DIVIDE          reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    MOD             reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    NUMBER          reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    STRING          reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    BOOLEAN         reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    $end            reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    END             reduce using rule 64 (dataIn -> INSTANCE_VAR ASSIGN GETS .)


state 74

    (39) data_structure -> array .

    INSTANCE_VAR    reduce using rule 39 (data_structure -> array .)
    GLOBAL_VAR      reduce using rule 39 (data_structure -> array .)
    PRINT           reduce using rule 39 (data_structure -> array .)
    PUTS            reduce using rule 39 (data_structure -> array .)
    P               reduce using rule 39 (data_structure -> array .)
    LPAREN          reduce using rule 39 (data_structure -> array .)
    WHILE           reduce using rule 39 (data_structure -> array .)
    CASE            reduce using rule 39 (data_structure -> array .)
    DEF             reduce using rule 39 (data_structure -> array .)
    LBRACKET        reduce using rule 39 (data_structure -> array .)
    ID              reduce using rule 39 (data_structure -> array .)
    PLUS            reduce using rule 39 (data_structure -> array .)
    MINUS           reduce using rule 39 (data_structure -> array .)
    TIMES           reduce using rule 39 (data_structure -> array .)
    DIVIDE          reduce using rule 39 (data_structure -> array .)
    MOD             reduce using rule 39 (data_structure -> array .)
    NUMBER          reduce using rule 39 (data_structure -> array .)
    STRING          reduce using rule 39 (data_structure -> array .)
    BOOLEAN         reduce using rule 39 (data_structure -> array .)
    $end            reduce using rule 39 (data_structure -> array .)
    END             reduce using rule 39 (data_structure -> array .)


state 75

    (40) data_structure -> tupla .

    INSTANCE_VAR    reduce using rule 40 (data_structure -> tupla .)
    GLOBAL_VAR      reduce using rule 40 (data_structure -> tupla .)
    PRINT           reduce using rule 40 (data_structure -> tupla .)
    PUTS            reduce using rule 40 (data_structure -> tupla .)
    P               reduce using rule 40 (data_structure -> tupla .)
    LPAREN          reduce using rule 40 (data_structure -> tupla .)
    WHILE           reduce using rule 40 (data_structure -> tupla .)
    CASE            reduce using rule 40 (data_structure -> tupla .)
    DEF             reduce using rule 40 (data_structure -> tupla .)
    LBRACKET        reduce using rule 40 (data_structure -> tupla .)
    ID              reduce using rule 40 (data_structure -> tupla .)
    PLUS            reduce using rule 40 (data_structure -> tupla .)
    MINUS           reduce using rule 40 (data_structure -> tupla .)
    TIMES           reduce using rule 40 (data_structure -> tupla .)
    DIVIDE          reduce using rule 40 (data_structure -> tupla .)
    MOD             reduce using rule 40 (data_structure -> tupla .)
    NUMBER          reduce using rule 40 (data_structure -> tupla .)
    STRING          reduce using rule 40 (data_structure -> tupla .)
    BOOLEAN         reduce using rule 40 (data_structure -> tupla .)
    $end            reduce using rule 40 (data_structure -> tupla .)
    END             reduce using rule 40 (data_structure -> tupla .)


state 76

    (31) aritmeticExpresion -> LPAREN . aritmeticExpresion RPAREN
    (67) tupla -> LPAREN . values RPAREN
    (68) tupla -> LPAREN . RPAREN
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (28) values -> . value
    (29) values -> . value COMMA values
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value

    RPAREN          shift and go to state 53
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37

    aritmeticExpresion             shift and go to state 54
    values                         shift and go to state 52
    value                          shift and go to state 98
    conditions                     shift and go to state 50
    condition                      shift and go to state 24

state 77

    (30) aritmeticExpresion -> value operator value .
    (30) aritmeticExpresion -> value . operator value
    (45) condition -> value . operComp value
    (32) operator -> . PLUS
    (33) operator -> . MINUS
    (34) operator -> . TIMES
    (35) operator -> . DIVIDE
    (36) operator -> . MOD
    (43) operComp -> . LESSTHAN
    (44) operComp -> . GREATERTHAN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
    INSTANCE_VAR    reduce using rule 30 (aritmeticExpresion -> value operator value .)
    GLOBAL_VAR      reduce using rule 30 (aritmeticExpresion -> value operator value .)
    PRINT           reduce using rule 30 (aritmeticExpresion -> value operator value .)
    PUTS            reduce using rule 30 (aritmeticExpresion -> value operator value .)
    P               reduce using rule 30 (aritmeticExpresion -> value operator value .)
    LPAREN          reduce using rule 30 (aritmeticExpresion -> value operator value .)
    WHILE           reduce using rule 30 (aritmeticExpresion -> value operator value .)
    CASE            reduce using rule 30 (aritmeticExpresion -> value operator value .)
    DEF             reduce using rule 30 (aritmeticExpresion -> value operator value .)
    LBRACKET        reduce using rule 30 (aritmeticExpresion -> value operator value .)
    ID              reduce using rule 30 (aritmeticExpresion -> value operator value .)
    NUMBER          reduce using rule 30 (aritmeticExpresion -> value operator value .)
    STRING          reduce using rule 30 (aritmeticExpresion -> value operator value .)
    BOOLEAN         reduce using rule 30 (aritmeticExpresion -> value operator value .)
    $end            reduce using rule 30 (aritmeticExpresion -> value operator value .)
    END             reduce using rule 30 (aritmeticExpresion -> value operator value .)
    COMMA           reduce using rule 30 (aritmeticExpresion -> value operator value .)
    RPAREN          reduce using rule 30 (aritmeticExpresion -> value operator value .)
    RBRACKET        reduce using rule 30 (aritmeticExpresion -> value operator value .)
    AND             reduce using rule 30 (aritmeticExpresion -> value operator value .)
    OR              reduce using rule 30 (aritmeticExpresion -> value operator value .)
    DO              reduce using rule 30 (aritmeticExpresion -> value operator value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    LESSTHAN        shift and go to state 42
    GREATERTHAN     shift and go to state 43

  ! PLUS            [ reduce using rule 30 (aritmeticExpresion -> value operator value .) ]
  ! MINUS           [ reduce using rule 30 (aritmeticExpresion -> value operator value .) ]
  ! TIMES           [ reduce using rule 30 (aritmeticExpresion -> value operator value .) ]
  ! DIVIDE          [ reduce using rule 30 (aritmeticExpresion -> value operator value .) ]
  ! MOD             [ reduce using rule 30 (aritmeticExpresion -> value operator value .) ]
  ! LESSTHAN        [ reduce using rule 30 (aritmeticExpresion -> value operator value .) ]
  ! GREATERTHAN     [ reduce using rule 30 (aritmeticExpresion -> value operator value .) ]

    operator                       shift and go to state 40
    operComp                       shift and go to state 41

state 78

    (45) condition -> value operComp value .
    (30) aritmeticExpresion -> value . operator value
    (45) condition -> value . operComp value
    (32) operator -> . PLUS
    (33) operator -> . MINUS
    (34) operator -> . TIMES
    (35) operator -> . DIVIDE
    (36) operator -> . MOD
    (43) operComp -> . LESSTHAN
    (44) operComp -> . GREATERTHAN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
    AND             reduce using rule 45 (condition -> value operComp value .)
    OR              reduce using rule 45 (condition -> value operComp value .)
    INSTANCE_VAR    reduce using rule 45 (condition -> value operComp value .)
    GLOBAL_VAR      reduce using rule 45 (condition -> value operComp value .)
    PRINT           reduce using rule 45 (condition -> value operComp value .)
    PUTS            reduce using rule 45 (condition -> value operComp value .)
    P               reduce using rule 45 (condition -> value operComp value .)
    LPAREN          reduce using rule 45 (condition -> value operComp value .)
    WHILE           reduce using rule 45 (condition -> value operComp value .)
    CASE            reduce using rule 45 (condition -> value operComp value .)
    DEF             reduce using rule 45 (condition -> value operComp value .)
    LBRACKET        reduce using rule 45 (condition -> value operComp value .)
    ID              reduce using rule 45 (condition -> value operComp value .)
    NUMBER          reduce using rule 45 (condition -> value operComp value .)
    STRING          reduce using rule 45 (condition -> value operComp value .)
    BOOLEAN         reduce using rule 45 (condition -> value operComp value .)
    $end            reduce using rule 45 (condition -> value operComp value .)
    END             reduce using rule 45 (condition -> value operComp value .)
    COMMA           reduce using rule 45 (condition -> value operComp value .)
    RPAREN          reduce using rule 45 (condition -> value operComp value .)
    DO              reduce using rule 45 (condition -> value operComp value .)
    RBRACKET        reduce using rule 45 (condition -> value operComp value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    LESSTHAN        shift and go to state 42
    GREATERTHAN     shift and go to state 43

  ! PLUS            [ reduce using rule 45 (condition -> value operComp value .) ]
  ! MINUS           [ reduce using rule 45 (condition -> value operComp value .) ]
  ! TIMES           [ reduce using rule 45 (condition -> value operComp value .) ]
  ! DIVIDE          [ reduce using rule 45 (condition -> value operComp value .) ]
  ! MOD             [ reduce using rule 45 (condition -> value operComp value .) ]
  ! LESSTHAN        [ reduce using rule 45 (condition -> value operComp value .) ]
  ! GREATERTHAN     [ reduce using rule 45 (condition -> value operComp value .) ]

    operComp                       shift and go to state 41
    operator                       shift and go to state 40

state 79

    (17) assign -> GLOBAL_VAR ASSIGN value .
    (30) aritmeticExpresion -> value . operator value
    (45) condition -> value . operComp value
    (32) operator -> . PLUS
    (33) operator -> . MINUS
    (34) operator -> . TIMES
    (35) operator -> . DIVIDE
    (36) operator -> . MOD
    (43) operComp -> . LESSTHAN
    (44) operComp -> . GREATERTHAN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    INSTANCE_VAR    reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    GLOBAL_VAR      reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    PRINT           reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    PUTS            reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    P               reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    LPAREN          reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    WHILE           reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    CASE            reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    DEF             reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    LBRACKET        reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    ID              reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    NUMBER          reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    STRING          reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    BOOLEAN         reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    $end            reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    END             reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    LESSTHAN        shift and go to state 42
    GREATERTHAN     shift and go to state 43

  ! PLUS            [ reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .) ]
  ! MINUS           [ reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .) ]
  ! TIMES           [ reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .) ]
  ! DIVIDE          [ reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .) ]
  ! MOD             [ reduce using rule 17 (assign -> GLOBAL_VAR ASSIGN value .) ]

    operator                       shift and go to state 40
    operComp                       shift and go to state 41

state 80

    (21) assign -> GLOBAL_VAR ASSIGN data_structure .

    INSTANCE_VAR    reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    GLOBAL_VAR      reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    PRINT           reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    PUTS            reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    P               reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    LPAREN          reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    WHILE           reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    CASE            reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    DEF             reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    LBRACKET        reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    ID              reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    PLUS            reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    MINUS           reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    TIMES           reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    DIVIDE          reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    MOD             reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    NUMBER          reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    STRING          reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    BOOLEAN         reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    $end            reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    END             reduce using rule 21 (assign -> GLOBAL_VAR ASSIGN data_structure .)


state 81

    (65) dataIn -> GLOBAL_VAR ASSIGN GETS .

    INSTANCE_VAR    reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    GLOBAL_VAR      reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    PRINT           reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    PUTS            reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    P               reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    LPAREN          reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    WHILE           reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    CASE            reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    DEF             reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    LBRACKET        reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    ID              reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    PLUS            reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    MINUS           reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    TIMES           reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    DIVIDE          reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    MOD             reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    NUMBER          reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    STRING          reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    BOOLEAN         reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    $end            reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    END             reduce using rule 65 (dataIn -> GLOBAL_VAR ASSIGN GETS .)


state 82

    (18) assign -> VARIABLE ASSIGN value .
    (30) aritmeticExpresion -> value . operator value
    (45) condition -> value . operComp value
    (32) operator -> . PLUS
    (33) operator -> . MINUS
    (34) operator -> . TIMES
    (35) operator -> . DIVIDE
    (36) operator -> . MOD
    (43) operComp -> . LESSTHAN
    (44) operComp -> . GREATERTHAN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    INSTANCE_VAR    reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    GLOBAL_VAR      reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    PRINT           reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    PUTS            reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    P               reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    LPAREN          reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    WHILE           reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    CASE            reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    DEF             reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    LBRACKET        reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    ID              reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    NUMBER          reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    STRING          reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    BOOLEAN         reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    $end            reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    END             reduce using rule 18 (assign -> VARIABLE ASSIGN value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    LESSTHAN        shift and go to state 42
    GREATERTHAN     shift and go to state 43

  ! PLUS            [ reduce using rule 18 (assign -> VARIABLE ASSIGN value .) ]
  ! MINUS           [ reduce using rule 18 (assign -> VARIABLE ASSIGN value .) ]
  ! TIMES           [ reduce using rule 18 (assign -> VARIABLE ASSIGN value .) ]
  ! DIVIDE          [ reduce using rule 18 (assign -> VARIABLE ASSIGN value .) ]
  ! MOD             [ reduce using rule 18 (assign -> VARIABLE ASSIGN value .) ]

    operator                       shift and go to state 40
    operComp                       shift and go to state 41

state 83

    (19) assign -> VARIABLE ASSIGN data_structure .

    INSTANCE_VAR    reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    GLOBAL_VAR      reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    PRINT           reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    PUTS            reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    P               reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    LPAREN          reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    WHILE           reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    CASE            reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    DEF             reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    LBRACKET        reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    ID              reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    PLUS            reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    MINUS           reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    TIMES           reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    DIVIDE          reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    MOD             reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    NUMBER          reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    STRING          reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    BOOLEAN         reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    $end            reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)
    END             reduce using rule 19 (assign -> VARIABLE ASSIGN data_structure .)


state 84

    (63) dataIn -> VARIABLE ASSIGN GETS .

    INSTANCE_VAR    reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    GLOBAL_VAR      reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    PRINT           reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    PUTS            reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    P               reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    LPAREN          reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    WHILE           reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    CASE            reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    DEF             reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    LBRACKET        reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    ID              reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    PLUS            reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    MINUS           reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    TIMES           reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    DIVIDE          reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    MOD             reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    NUMBER          reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    STRING          reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    BOOLEAN         reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    $end            reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)
    END             reduce using rule 63 (dataIn -> VARIABLE ASSIGN GETS .)


state 85

    (55) impression -> PRINT LPAREN values . RPAREN

    RPAREN          shift and go to state 99


state 86

    (29) values -> value COMMA . values
    (28) values -> . value
    (29) values -> . value COMMA values
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value

    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 51

    value                          shift and go to state 48
    values                         shift and go to state 100
    aritmeticExpresion             shift and go to state 49
    conditions                     shift and go to state 50
    condition                      shift and go to state 24

state 87

    (67) tupla -> LPAREN values RPAREN .

    INSTANCE_VAR    reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    GLOBAL_VAR      reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    PRINT           reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    PUTS            reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    P               reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    LPAREN          reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    WHILE           reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    CASE            reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    DEF             reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    LBRACKET        reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    ID              reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    PLUS            reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    MINUS           reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    TIMES           reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    DIVIDE          reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    MOD             reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    NUMBER          reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    STRING          reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    BOOLEAN         reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    $end            reduce using rule 67 (tupla -> LPAREN values RPAREN .)
    END             reduce using rule 67 (tupla -> LPAREN values RPAREN .)


state 88

    (31) aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .

    INSTANCE_VAR    reduce using rule 31 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
